F1,Threshold,Image Size,Index
0.9961941444849485,77.0,55913,1622
0.9051873583144419,84.0,75570,1623
0.9162487210023986,100.0,62816,1624
0.0009008154750616348,84.0,177450,1625
0.9189974573192881,95.0,16430,1626
0.9217513903031254,75.0,76986,1627
0.594495037347795,44.0,27472,1628
0.9440924387422442,82.0,126576,1629
0.474945066723833,78.0,17030,163
0.001034208432776452,76.0,28078,1630
0.8582983594048074,107.0,18871,1631
0.7602922416792299,43.0,53480,1632
0.9302072841011505,92.0,83280,1633
0.7575780696495723,85.0,316825,1634
0.7263869083995382,43.0,37513,1635
0.9562065138260673,66.0,183923,1636
0.98488484087002,55.0,1136216,1637
0.2596188681979567,82.0,25807,1638
0.041348032711745836,84.0,46110,1639
0.5830497488251498,78.0,6400,164
0.44262589282509596,88.0,24830,1640
0.02721480006216579,100.0,193670,1641
0.9883170313680231,57.0,154394,1642
0.6576054583852278,84.0,12788,1643
0.00803088803088803,86.0,15453,1644
0.007331270262304746,93.0,225204,1645
0.7699381309019864,95.0,47965,1646
0.0483548327800785,66.0,472839,1647
0.999952590906936,56.0,11583,1649
0.2719659520742864,100.0,204754,165
0.07578829616164441,78.0,15912,1650
0.31758083950943333,102.0,52716,1651
0.8460298746390058,97.0,110148,1652
0.6229964099711787,96.0,42750,1653
0.7546779933417518,112.0,15450,1654
0.761586345752443,46.0,33522,1655
0.897505239672774,52.0,85680,1656
0.34740314667568944,94.0,21840,1657
0.6225232426065374,94.0,17280,1658
0.0,0.0,136640,1659
0.10539985503744866,68.0,79242,166
0.9498131470241343,75.0,361862,1660
0.0,67.0,1171672,1661
0.0,72.0,32928,1662
0.958638346976308,41.0,15100,1663
0.7229490669613577,82.0,421613,1664
0.032296366658750894,76.0,39284,1665
0.09073449703384405,73.0,23436,1666
0.6447283888928546,89.0,19780,1667
0.380264141539995,93.0,6900,1668
0.016385834304170337,102.0,114536,1669
0.30868459302325585,76.0,14280,167
0.9388577605787743,79.0,1274976,1670
0.8793978494623655,93.0,22140,1671
0.0,65.0,515900,1672
0.6127578287652122,96.0,136782,1674
0.9999974523915675,53.0,217881,1675
0.0,68.0,1703230,1676
0.9873370533894059,100.0,60479,1677
0.0,80.0,528612,1678
0.9535986680828494,75.0,453955,1679
0.6368967568729597,69.0,136578,1680
0.15301376364499286,94.0,243194,1681
0.2609718246050336,99.0,200192,1682
0.32702561635844485,84.0,100100,1683
0.987021946276894,99.0,23814,1684
0.8314434207417907,90.0,14850,1685
0.9943905466918019,103.0,38801,1686
0.9871616932685635,97.0,25676,1687
0.9529058703752072,82.0,127449,1688
0.0,49.0,27336,1689
0.9318878721298017,80.0,183563,1690
0.9593082821451707,83.0,143060,1691
0.5455686493271041,75.0,24768,1692
0.8092171105730428,88.0,83072,1693
0.9367171613236273,96.0,213741,1694
0.26859719271939686,77.0,207760,1695
0.9033783607242704,93.0,129195,1696
0.9184675013244848,91.0,187308,1697
0.0,60.0,431886,1698
0.48501362397820164,91.0,17574,1699
0.6205159106416539,80.0,1656353,17
0.6057450772680165,67.0,924470,170
0.46174651161491137,91.0,137676,1700
0.9993338539991731,47.0,630720,1701
0.24989376985491996,89.0,49580,1702
0.45041233107378786,93.0,19890,1703
0.5693567650571575,107.0,8700,1704
0.7783298509402461,57.0,61103,1705
0.6620419304852894,80.0,154198,1706
0.5541808006117253,81.0,181089,1707
0.6562779348167476,96.0,457650,1708
0.9998083786253492,60.0,11651202,1709
0.1787556107344093,110.0,83868,1710
0.8577444199594179,47.0,52353,1711
0.902117309926734,40.0,96266,1712
0.08766340766780183,91.0,28152,1713
0.0,49.0,574728,1714
0.20741645048069585,96.0,213750,1715
0.999872565856145,33.0,93121,1716
0.7662596367775651,61.0,143067,1717
0.906871609403255,89.0,4212,1718
0.9164064509018772,90.0,73125,1719
0.9822751246505462,94.0,25728,1720
0.8367956524785961,78.0,1471384,1721
0.9887291999351987,75.0,48960,1722
0.9927004303822143,85.0,111454,1723
1.0,36.0,8588,1724
0.36792263865396596,105.0,151984,1725
0.9455206190411545,46.0,53671,1726
0.6327145803585595,105.0,4428,1728
0.5471956393054459,93.0,235612,1730
0.028258864427271088,69.0,307089,1731
0.49399969618714873,34.0,5307,1732
0.9615233335647022,91.0,31524,1733
0.9241233373639661,89.0,12835,1734
0.7624636199166208,99.0,47241,1735
0.9905526585647896,76.0,39840,1736
0.9336426914153133,86.0,105840,1737
0.9224688818414711,74.0,78288,1738
0.9422867364352242,82.0,33930,1739
0.895233196159122,82.0,19044,174
0.9483909649239984,46.0,186558,1740
1.0,45.0,4428,1742
0.0007756447547023463,103.0,34272,1743
0.00047232193463064425,104.0,23495,1744
0.002834734952281962,95.0,23936,1745
0.7542158516020238,83.0,50592,1746
0.9206766027915779,72.0,63300,1747
0.8019892436047714,92.0,147840,1748
0.677947201279969,42.0,27268,1749
0.9438957764236184,22.0,2688,175
0.906832430588135,57.0,419397,1750
0.8781457808767512,72.0,115080,1751
0.7748626876601977,78.0,68572,1752
0.3445543712439052,70.0,240670,1753
0.9885905513496542,82.0,85779,1754
0.8973597587643579,78.0,73094,1755
0.7930684855747074,72.0,11008,1756
0.9386018237082067,100.0,24830,1757
0.9300588613543058,94.0,32929,1758
0.06337712750074649,86.0,33592,1759
0.33115942028985507,76.0,3143,176
0.9483893278923797,80.0,337440,1760
0.9410045557433884,106.0,54435,1761
0.8337218337218337,90.0,18315,1762
0.7533021116688634,104.0,112750,1763
0.9911878546465748,75.0,350523,1764
0.9947791894050121,75.0,206640,1765
0.09994368488564905,111.0,134848,1766
0.9604268563806135,93.0,6468,1767
0.5475026919572601,85.0,8778,1768
0.05048039791158207,92.0,35420,1769
0.9642183953221628,82.0,110888,177
0.12792914332639232,96.0,38400,1770
0.8129114461669145,90.0,13580,1771
0.8343265792610249,84.0,12462,1772
0.8851954447522314,91.0,6110,1773
0.6344586728754366,43.0,7738,1774
0.9524510560495792,67.0,98992,1775
0.6504602877296457,103.0,34944,1776
0.5604789910613814,113.0,34944,1777
0.7342682026762506,103.0,21350,1778
0.0003523359875977732,97.0,105536,1779
0.4641222449123301,104.0,45390,1780
0.0,98.0,11303,1781
0.5207216178948981,104.0,40080,1782
0.679614973262032,102.0,47946,1783
0.2919013846673421,71.0,64448,1784
0.0,43.0,135720,1785
0.23782121369062462,109.0,291797,1786
0.15578348735655528,79.0,18860,1787
0.8122201272684422,39.0,83520,1788
0.1117771349287677,105.0,119548,1789
0.5701686333755257,72.0,18876,1790
0.4428904428904429,95.0,8140,1792
0.40462760446644414,99.0,14504,1793
0.6612149532710281,103.0,15100,1794
1.0,35.0,16485,1795
0.917446978411111,41.0,118020,1796
0.3049608355091384,103.0,10209,1797
0.9463125887074791,61.0,469812,1798
1.0,41.0,347260,1799
0.3962982369621501,71.0,756891,18
0.6297180739209467,107.0,27000,1800
0.3188832219422887,107.0,240352,1801
0.32258552449139083,86.0,34048,1802
0.5928134538554912,77.0,132600,1803
0.3269357125566276,128.0,25283,1804
0.7612956467918299,30.0,9243,1805
0.6999480931879942,83.0,266676,1806
0.8331222010098668,33.0,32700,1807
0.5809414466130884,50.0,7416,1808
0.7768933056161166,36.0,38070,1809
0.8306169078446307,94.0,10750,1810
0.3011017444286787,108.0,42579,1811
0.9956353982441607,44.0,4295781,1812
0.7928126924792387,42.0,64163,1813
0.4844438846202292,76.0,43674,1814
0.9088828961346734,93.0,9922,1815
0.9700387765662792,79.0,294993,1816
0.9939041440635312,88.0,25935,1817
0.993255279931626,76.0,169660,1818
0.9432106949508342,91.0,13440,1819
0.9078233927188226,96.0,7920,182
0.8794321281208476,82.0,128954,1820
1.0,53.0,3230777,1822
0.9990496293260593,54.0,350396,1823
0.7457837030561323,78.0,98280,1824
0.9819865563285799,100.0,206176,1825
0.6152353226589035,27.0,4560,1826
0.7016294913127836,102.0,81158,1827
0.9368443138900545,92.0,20640,1828
0.9203239416129189,78.0,16744,1829
0.6496944344586425,50.0,20952,183
0.043898517043983426,75.0,991715,1830
0.8656995788488535,100.0,6664,1831
0.8715858855755768,45.0,193042,1832
0.8897150963470859,50.0,98512,1833
0.6761497225618357,72.0,28684,1834
0.752144046914362,90.0,49104,1835
0.995047935355149,42.0,587028,1836
0.9940333080207044,46.0,3091621,1837
0.14905524490416064,106.0,398003,1838
0.9999932332168512,53.0,6192051,1839
0.9376037705532645,39.0,19836,1840
0.9965140478668053,42.0,21838,1842
1.0,47.0,12878,1843
0.9881074554784183,41.0,9570,1844
0.1446939688218758,91.0,247660,1845
0.0,48.0,15466300,1846
0.9047106159083875,103.0,54205,1847
0.45326504481434055,77.0,5888,1848
0.9550075938591315,63.0,60384,1849
0.5105885409899961,14.0,5852,185
0.9172120074080491,77.0,494910,186
0.3559879524568823,64.0,1098162,187
0.29450349832976036,63.0,2368032,189
0.04087940384587479,89.0,3515589,19
0.08091864496123584,77.0,882654,190
0.43910818882689323,91.0,827188,2
0.01796361249738963,88.0,2353131,20
0.9086597926276253,73.0,3013400,21
0.0,76.0,1875076,2169
0.8761498357768904,87.0,1642209,2170
0.7821071857568328,93.0,164150,2171
0.5350556184442968,75.0,596505,2172
0.31711040326942724,108.0,74504,2173
0.9729256428075053,54.0,133480,2174
0.7117100769508974,97.0,915936,2175
0.0,72.0,292616,2176
0.4631511748918909,89.0,10251840,2177
0.41458924776895056,75.0,2438600,2178
0.8077115155161515,66.0,3532005,2179
0.4110706725441637,75.0,3878870,2180
0.0,57.0,8199681,2181
0.9210640540708129,88.0,38590,2182
0.9668338796483711,83.0,1490790,2183
0.30573619773378546,101.0,4012425,2184
0.33964374151290044,84.0,159120,2185
0.8981844901080439,73.0,3373854,2188
