Index,Deep F1,Logit F1,Otsu F1,Dif
733,0.877495743,0.417540915,0.886060483,-0.426105656
2309,0.877224898,0.385288245,0.877187237,-0.385250584
7614,0.876428998,0.710923453,0.60495691,-0.439451365
1072,0.875988045,0.406647986,0.595333524,-0.125993464
102,0.87583085,0.583125221,0.660585863,-0.367880234
700,0.873826432,0.945731394,0.925161342,-0.997066305
8375,0.87380254,0.941730786,0.99476608,-1.062694326
8215,0.873257801,0.847626582,0.63563567,-0.610004451
8709,0.873235968,0.392416065,0.684824147,-0.204004244
8728,0.873002651,0.848046107,0.882069944,-0.8571134
2564,0.872614111,0.470195788,0.968595947,-0.566177623
701,0.87185348,0.333640693,0.6668111,-0.128598313
8563,0.870566944,0.409883533,0.671504926,-0.210821514
8687,0.870064427,0.69192726,0.734130024,-0.555992857
8352,0.869797728,0.934810151,0.933873642,-0.998886065
1053,0.868596452,0.374861878,0.749723757,-0.255989184
2251,0.868186315,0.419066186,0.452180039,-0.003059911
2566,0.867887024,0.578075616,0.859179471,-0.569368063
898,0.867566278,0.650959416,0.870478033,-0.653871171
7055,0.863476083,0.935224955,0.98443175,-1.056180622
697,0.861468912,0.780184912,0.422043381,-0.340759382
8753,0.86084706,0.933145778,0.942960289,-1.015259007
1447,0.859437077,1,1,-1.140562923
890,0.859164776,0.491969122,0.973970346,-0.606774692
1054,0.858867365,0.303461421,0.606922842,-0.051516898
2202,0.858653538,0.745347105,0.827385399,-0.714078966
1771,0.858633058,0.620183023,0.812911446,-0.574461411
1065,0.85816295,0.19779277,0.395495567,0.264874613
1774,0.8576146,0.452678253,0.634458673,-0.229522326
1003,0.854116428,0.258166954,0.515898266,0.080051207
1418,0.852977648,0.888377345,0.911902584,-0.947302282
8058,0.852770679,0.389005657,0.932099692,-0.46833467
1122,0.852164273,0.29842596,0.596728906,-0.042990593
640,0.852153554,0.753075454,0.916422085,-0.817343984
2266,0.851967421,0.44197271,0.88339989,-0.473405178
737,0.851533438,0.93949137,0.960170079,-1.048128011
2568,0.851149161,0.924721867,0.971841819,-1.045414525
1502,0.849684412,0.355976199,0.711862999,-0.218154787
8011,0.849551466,0.928998078,0.851025513,-0.930472125
8549,0.848687487,0.300479848,0.600959696,-0.052752057
8177,0.848631505,0.940988071,0.863300525,-0.955657091
6374,0.847934277,0.924682562,0.923965857,-1.000714141
1692,0.847358187,0.662768709,0.545568649,-0.360979171
8418,0.847356433,0.287564778,0.888300899,-0.328509244
844,0.847003321,0.163014661,0.15204354,0.531945119
7506,0.846613411,0.394920782,0.823886188,-0.372193559
8896,0.846381945,0.923222206,0.935278121,-1.012118382
1145,0.84614596,0.315665179,0.890629555,-0.360148774
1831,0.845125529,0.495152973,0.865699579,-0.515727023
7072,0.84465325,0.483650627,0.794481537,-0.433478914
8744,0.844398519,0.594802992,0.903120809,-0.653525282
2365,0.844158667,0.362081279,0.30797942,0.174097968
1404,0.844143393,0.436118926,0.872233546,-0.464209079
809,0.8428537,0.365700257,0.731400514,-0.254247071
4,0.842436025,0.184951977,0.129702483,0.527781564
8409,0.842033167,0.871788846,0.780126823,-0.809882501
1595,0.841925009,0.422250955,0.844496256,-0.424822201
8408,0.840824902,0.517038406,0.952420016,-0.628633521
7937,0.840176716,0.535774069,0.995487214,-0.691084567
1037,0.83944917,0.317691387,0.635382569,-0.113624786
1247,0.839426139,0.420536388,0.939522016,-0.520632265
7287,0.838743652,0.469202996,0.759595799,-0.390055143
7708,0.838582911,0.765701294,0.649256936,-0.576375319
2194,0.837647852,0.945298243,0.73368984,-0.84134023
8160,0.836709228,0.973926189,0.954301396,-1.091518357
1124,0.834746403,0.952027545,0.970510162,-1.087791304
2246,0.834692944,0.559021185,0.944557329,-0.66888557
8095,0.834042241,0.39929519,0.598094257,-0.163347206
7050,0.833951928,0.758870734,0.925372474,-0.85029128
7978,0.833234715,0.381184116,0.941517641,-0.489467042
8014,0.831749355,0.941801171,0.917854532,-1.027906348
8697,0.83154147,0.900971623,0.9363508,-1.005780953
2330,0.830929985,0.780386712,0.643040662,-0.59249739
7515,0.830644681,0.407303339,0.723711246,-0.300369905
1008,0.830509163,0.344698602,0.91620259,-0.430392028
7797,0.82989899,0.413793639,0.708610873,-0.292505522
8528,0.829771448,0.492946316,0.622688975,-0.285863842
7524,0.828153931,0.56127387,0.759111111,-0.492231049
7384,0.827793176,0.887232431,0.990825836,-1.050265091
8114,0.82716205,0.455040138,0.512958472,-0.140836561
1656,0.825727149,0.625517768,0.89750524,-0.697295858
1383,0.825667285,0.875667398,0.964810348,-1.014810461
1277,0.825436966,0.276482981,0.479529378,0.069424607
8030,0.824630552,0.93630458,0.888743669,-1.000417698
1709,0.824197471,0.999189759,0.999808379,-1.174800667
8887,0.823969602,0.955666767,0.858029904,-0.989727069
7693,0.82328869,0.903902981,0.704758036,-0.785372326
170,0.823140366,0.695355487,0.605745077,-0.477960198
8118,0.822679341,0.451133481,0.754401255,-0.382855395
2429,0.821561012,0.317907859,0.736338479,-0.232685327
7569,0.821405943,0.902713167,0.83949463,-0.920801855
7929,0.821249419,0.466568364,0.715761918,-0.361080863
759,0.81977688,0.841986845,0.832889855,-0.85509982
1210,0.819440571,0.642643895,0.94829999,-0.771503315
1757,0.819270371,0.446376812,0.938601824,-0.565708264
6398,0.818803569,0.983994307,0.935547574,-1.100738311
651,0.81857321,0.158683963,0.122381969,0.537507278
8845,0.818334107,0.863395665,0.924630971,-0.969692529
8912,0.817346772,0.859736417,0.870296755,-0.9126864
7064,0.816698465,0.416616993,0.300551966,0.099529506
1223,0.816495169,0.597012281,0.859003094,-0.639520206
7830,0.8158789,0.339282147,0.566873169,-0.090276416
8537,0.815459186,0.401379775,0.683727853,-0.269648443
6418,0.814566704,0.290183573,0.580367146,-0.055984016
704,0.813330124,0.629557834,0.980550534,-0.796778244
8718,0.813203715,0.269276194,0.53851129,0.005416231
7084,0.810792237,0.966477714,0.920628818,-1.076314295
8404,0.810438925,0.645903485,0.930104843,-0.765569403
2545,0.810420272,0.434393927,0.803492606,-0.427466261
8412,0.810075318,0.200523548,0.316052467,0.293499303
8510,0.809934075,0.539488193,0.83116263,-0.560716749
7278,0.807937106,0.654181253,0.957482141,-0.803726288
7226,0.807563479,0.56998046,0.95675473,-0.719171712
1041,0.807356182,0.522649726,0.986623244,-0.701916788
1737,0.806690904,0.855469935,0.933642691,-0.982421723
8192,0.806270507,0.276231167,0.552462334,-0.022422994
675,0.8053042,0.329931412,0.659658344,-0.184285556
8497,0.804812483,0.330005255,0.66001051,-0.185203281
1576,0.804365512,0.67963832,0.673872254,-0.549145062
7310,0.803894012,0.844683729,0.636757541,-0.677547258
8842,0.803696018,0.436795339,0.915229885,-0.548329206
2464,0.802827722,0.68321536,0.337095592,-0.21748323
7642,0.802323275,0.395725396,0.264056752,0.142541127
2198,0.801554158,0.550367985,0.647434944,-0.396248771
7210,0.800520814,0.94128542,0.919454629,-1.060219234
7952,0.800099122,0.391454547,0.647120595,-0.23847602
1747,0.79988289,0.975074535,0.920676603,-1.095868248
8121,0.799055816,0.502476826,0.781023038,-0.484444048
1842,0.798320027,0.98535008,0.996514048,-1.1835441
7057,0.798117004,0.453520791,0.886751712,-0.542155499
8526,0.79494997,0.467910444,0.552265528,-0.225226002
8232,0.794571041,0.491615026,0.73575871,-0.432802695
7536,0.794268504,0.387521674,0.925171109,-0.518424279
1452,0.793259943,0.65585901,0.888446349,-0.751045415
7587,0.792713188,0.953976908,0.773562321,-0.93482604
1518,0.792507433,0.070125539,0.140173876,0.582208019
1756,0.791699214,0.820738133,0.793068486,-0.822107404
1096,0.789787335,0.905398235,0.985721519,-1.101332419
7916,0.789387372,0.792171542,0.650802139,-0.653586309
1624,0.788791893,0.553509801,0.916248721,-0.680966629
8339,0.788759845,0.520028859,0.678037261,-0.409306274
105,0.788595351,0.123158563,0.029188129,0.636248659
8651,0.788544525,0.799075014,0.887898039,-0.898428528
6406,0.78854065,0.296760876,0.593298396,-0.101518623
971,0.78844976,0.701099288,0.821555251,-0.734204779
8033,0.788376145,0.536596841,0.824755649,-0.572976345
101,0.787973919,0.523561629,0.263838812,0.000573479
1609,0.787844762,0.480003518,0.095473353,0.212367892
798,0.786350221,0.448628245,0.976223941,-0.638501965
7209,0.785879297,0.59245918,0.891673186,-0.69825307
850,0.785405062,0.490856884,0.884727585,-0.590179407
7280,0.783987441,0.703148042,0.94427008,-0.863430681
7367,0.783900817,0.818751317,0.675985802,-0.710836302
2554,0.782904261,0.501714277,0.748375357,-0.467185374
8544,0.782769653,0.171316035,0.812641084,-0.201187466
8686,0.782609429,0.653789234,0.792608431,-0.663788237
1401,0.782182368,0.936271788,0.987220245,-1.141309665
1731,0.781075801,0.106517734,0.028258864,0.646299203
1324,0.780195695,0.9620261,0.976964279,-1.158794684
8347,0.779177317,0.518340844,0.809435311,-0.548598837
793,0.779079046,0.384406682,0.619233732,-0.224561368
8689,0.777044214,0.904119119,0.850783119,-0.977858024
8435,0.775635919,0.409465749,0.688387812,-0.322217642
2197,0.77560024,0.791215409,0.960791499,-0.976406668
7858,0.774882395,0.532813343,0.513002715,-0.270933663
1030,0.773860659,0.402426962,0.691194571,-0.319760873
1599,0.77319274,0.388680774,0.855142813,-0.470630846
8455,0.772465547,0.523831507,0.809777552,-0.561143513
2235,0.772155124,0.611361358,0.676344747,-0.515550981
7854,0.771583172,0.347432762,0.621933259,-0.197782849
8562,0.77135596,0.484101343,0.772170638,-0.48491602
8018,0.771270281,0.588896748,0.970373588,-0.788000055
8436,0.77053895,0.398590527,0.696021504,-0.324073081
7778,0.770067027,0.404326542,0.808653085,-0.4429126
739,0.769373667,0.284965273,0.279390518,0.205017876
1177,0.768333282,0.362400637,0.710786342,-0.304853697
1000,0.766000159,0.699548532,0.176048387,-0.10959676
7436,0.76460084,0.909298286,0.886399456,-1.031096902
8693,0.764538369,0.873546376,0.983954939,-1.092962947
8511,0.764079352,0.355963848,0.594219142,-0.186103637
6371,0.761581194,0.732333968,0.891621958,-0.862374732
7059,0.758554955,0.633017559,0.88048791,-0.754950514
782,0.758339637,0.911650065,0.403258818,-0.556569246
7535,0.758223663,0.452209087,0.508722326,-0.20270775
8960,0.75745906,0.621025331,0.816240888,-0.679807159
843,0.756883239,0.15839442,0.316788839,0.281699981
796,0.755282679,0.580764754,0.215592269,-0.041074344
8790,0.755256862,0.871554208,0.691860465,-0.808157811
1811,0.753469441,0.404473083,0.301101744,0.047894613
8727,0.753106592,0.659732591,0.920801874,-0.827427873
7181,0.752736264,0.593787761,0.979396634,-0.820448131
7578,0.752605162,0.505823579,0.851124883,-0.6043433
7222,0.750952344,0.404997873,0.327251945,0.018702525
7634,0.750803567,0.533352819,0.838216093,-0.620765345
1739,0.749064483,0.969084017,0.942286736,-1.162306271
8383,0.747718931,0.196293097,0.083803546,0.467622288
7323,0.746766629,0.514359222,0.810315789,-0.577908383
8406,0.745793398,0.398249357,0.664252336,-0.316708295
7651,0.744552616,0.665213243,0.310333483,-0.230994109
8850,0.742771124,0.821261963,0.824868317,-0.903359156
6372,0.742645458,0.75431398,0.396070356,-0.407738878
2244,0.74240362,0.766035665,0.783887862,-0.807519907
8742,0.742314266,0.238807006,0.096834248,0.406673013
8423,0.741748475,0.330111333,0.538901186,-0.127264044
6425,0.738748889,0.944663219,0.72489169,-0.93080602
2524,0.738566525,0.592073336,0.669246273,-0.522753083
7873,0.737304077,0.750483856,0.729305921,-0.7424857
7620,0.734375183,0.645706722,0.801220972,-0.712552511
8762,0.73435346,0.98867238,0.998688906,-1.253007827
8954,0.733996823,0.635220662,0.992835181,-0.894059021
1768,0.732753208,0.326116997,0.547502692,-0.140866481
8002,0.732512833,0.39877979,0.434983329,-0.101250286
7249,0.7323444,0.467674134,0.935348269,-0.670678004
81,0.732132656,0.900543897,0.916992319,-1.08540356
7166,0.7315271,0.410863908,0.51753881,-0.196875618
1220,0.731491298,0.508456095,0.775703671,-0.552668469
1209,0.731182211,0.475762243,0.928604668,-0.673184699
2355,0.727684337,0.50442935,0.541967677,-0.31871269
1550,0.727544103,0.378188016,0.004093206,0.34526288
7362,0.726642397,0.47709038,0.83852669,-0.588974673
1567,0.726170916,0.780737715,0.677680396,-0.732247196
233,0.72253751,0.923398834,0.714731608,-0.915592932
7242,0.722501117,0.365102526,0.641660502,-0.284261911
8395,0.721584232,0.482086353,0.492882368,-0.253384489
7153,0.72108777,0.552707721,0.482904658,-0.314524608
8458,0.720931685,0.504693373,0.762415727,-0.546177415
760,0.720814075,0.874137662,0.843309377,-0.996632964
8552,0.719731554,0.624866553,0.884248875,-0.789383874
7815,0.71915508,0.665206656,0.926973684,-0.87302526
6370,0.71820901,0.443638289,0.887116953,-0.612546232
8547,0.717613966,0.441067616,0.771163357,-0.494617007
1680,0.717471716,0.319709424,0.636896757,-0.239134465
2556,0.717450271,0.618181337,0.700970671,-0.601701737
7888,0.717350653,0.765728515,0.651782449,-0.700160311
8182,0.717299045,0.426935139,0.888860022,-0.598496116
8804,0.716619939,0.726817995,0.672636999,-0.682835054
8573,0.714285394,0.6895856,0.947830268,-0.923130474
8076,0.711937253,0.503432586,0.818585129,-0.610080461
7770,0.711060153,0.327240782,0.575767551,-0.19194818
7136,0.710859262,0.637581794,0.925915551,-0.852638084
8146,0.710612722,0.637692491,0.91652151,-0.843601279
6409,0.710320572,0.178144565,0.356289129,0.175886879
8370,0.710150787,0.294874517,0.589749034,-0.174472764
7412,0.70932623,0.682971403,0.946858485,-0.920503659
1276,0.708336561,0.215518225,0.274279529,0.218538807
8045,0.704542162,0.763241157,0.725877058,-0.784576052
7641,0.704471177,0.575896616,0.866671042,-0.738096481
7180,0.703577426,0.698611587,0.952142496,-0.947176656
7849,0.703567063,0.368790258,0.659294872,-0.324518066
1270,0.703308747,0.33226689,0.679516678,-0.30847482
1406,0.701141043,0.990172627,0.295673215,-0.584704799
1601,0.700737755,0.732630834,0.878460926,-0.910354005
8618,0.69970157,0.671198339,0.487699935,-0.459196704
1058,0.699437037,0.435439667,0.870569094,-0.606571724
1101,0.699047855,0.55852011,0.941365982,-0.800838237
8885,0.699039643,0.676761342,0.929720854,-0.907442553
8340,0.695445382,0.903815509,0.652040223,-0.86041035
8882,0.695227134,0.715548246,0.235628553,-0.255949666
765,0.694565564,0.970672753,0.998102789,-1.274209979
1279,0.693978633,0.842931066,0.970320755,-1.119273188
2521,0.693514248,0.888440194,0.515478086,-0.710404031
6376,0.693289426,0.985571071,0.998675184,-1.290956829
8035,0.692313158,0.344183296,0.564726437,-0.216596574
2372,0.69218597,0.735229371,0.493246155,-0.536289556
8482,0.690779628,0.737792098,0.967301246,-1.014313716
1646,0.689980159,0.663267894,0.769938131,-0.743225866
7525,0.689745083,0.615818479,0.668820056,-0.594893452
90,0.689397546,0.644549993,0.754857174,-0.710009621
972,0.689107619,0.5082529,0.742812369,-0.561957651
7413,0.686662406,0.974120663,0.92159055,-1.209048806
7637,0.686299598,0.931835311,0.805417758,-1.050953471
7335,0.685478484,0.702313393,0.641451954,-0.658286863
1702,0.684323912,0.743678168,0.24989377,-0.309248026
1070,0.681821742,0.424811108,0.849622217,-0.592611583
2444,0.680715811,0.715650277,0.924868597,-0.959803063
7981,0.679486302,0.46220872,0.848856527,-0.631578945
1213,0.678747366,0.079445024,0.001963351,0.597338991
2491,0.678735045,0.94954661,0.576698296,-0.84750986
2522,0.677486223,0.910118945,0.849213893,-1.081846615
1641,0.673341089,0.798924199,0.0272148,-0.15279791
1645,0.671667264,0.137765369,0.00733127,0.526570625
8719,0.671387676,0.780840694,0.155990411,-0.265443429
8379,0.668198281,0.57010767,0.854424132,-0.756333522
7704,0.667528108,0.724554544,0.709005975,-0.766032411
1396,0.667447749,0.703300404,0.983989145,-1.0198418
8922,0.66639031,0.960239041,0.868764622,-1.162613353
7732,0.665801908,0.954496403,0.948664277,-1.237358772
2496,0.665603276,0.972981613,0.982775287,-1.290153624
1034,0.66509436,0.541430303,0.174064242,-0.050400185
7946,0.664661435,0.464460194,0.957842927,-0.757641686
627,0.663652998,0.970814398,0.27332756,-0.58048896
6378,0.660438704,0.665685185,0.687222633,-0.692469114
896,0.657420481,0.984434351,0.992822311,-1.319836181
8427,0.656559763,0.446534601,0.77318925,-0.563164088
8611,0.655964226,0.791072011,0.949952226,-1.085060011
7040,0.653774295,0.638133941,0.52540913,-0.509768777
7344,0.653757034,0.58690959,0.892170708,-0.825323263
8325,0.653332298,0.660255288,0.959938564,-0.966861554
7331,0.652212062,0.424563162,0.254243958,-0.026595059
8636,0.652070394,0.609387856,0.914585071,-0.871902532
2440,0.650759679,0.790184929,0.633456353,-0.772881603
1362,0.650278409,0.456552719,0.913105438,-0.719379748
8503,0.650111082,0.777509852,0.97693283,-1.1043316
187,0.648451025,0.433073615,0.355987952,-0.140610542
8168,0.647400511,0.630350716,0.877773634,-0.860723839
1343,0.647397595,0.888554945,0.69737916,-0.93853651
7391,0.645906536,0.445750709,0.363229778,-0.163073951
7553,0.644356594,0.385253658,0.655311457,-0.396208522
2334,0.640384728,0.680423967,0.647718096,-0.687757336
7366,0.638913128,0.790058276,0.39952249,-0.550667638
7208,0.637340718,0.999401944,0.999896843,-1.361958069
639,0.637319936,0.464836173,0.927544274,-0.755060511
1183,0.637144183,0.423072986,0.84612624,-0.632055043
7912,0.636312498,0.776049627,0.761106672,-0.900843801
6390,0.632686111,0.460905984,0.551084735,-0.379304608
8307,0.631514917,0.961512483,0.901556594,-1.231554161
8416,0.63078313,0.487683828,0.021069529,0.122029772
7977,0.630052476,0.651388362,0.92337293,-0.944708815
8538,0.629204542,0.350188065,0.700376129,-0.421359653
8695,0.628549397,0.788794772,0.480833077,-0.641078451
1783,0.62561838,0.555034277,0.679614973,-0.60903087
1403,0.6247864,0.446532212,0.893050427,-0.714796239
8734,0.622666428,0.775402448,0.543392929,-0.696128949
8164,0.621861194,0.3360088,0.540212443,-0.254360049
8208,0.620986535,0.986432099,0.999222621,-1.364668185
2273,0.620091685,0.959328753,0.951323378,-1.290560445
8377,0.619642989,0.912484518,0.594987656,-0.887829185
8428,0.617974086,0.085203672,0.170407344,0.36236307
8245,0.617900551,0.660508343,0.924149217,-0.966757009
1699,0.61236898,0.514708117,0.485013624,-0.387352762
2506,0.611941402,0.926971097,0.636495853,-0.951525548
1749,0.611388716,0.338989625,0.677947201,-0.40554811
1339,0.61122022,0.770513888,0.979451212,-1.13874488
1256,0.610220176,0.32313228,0.214930786,0.072157111
1238,0.609913051,0.619518204,0.921617668,-0.931222821
8246,0.609614097,0.642868198,0.923389523,-0.956643625
7045,0.609046815,0.642459647,0.830802256,-0.864215088
1531,0.607680245,0.597774329,0.879764723,-0.869858807
1806,0.607384824,0.408441311,0.699948093,-0.501004581
8745,0.602026405,0.657179835,0.445900565,-0.501053994
1470,0.595919329,0.629702838,0.60401696,-0.637800468
8054,0.595185301,0.997693098,0.787852764,-1.190360561
7192,0.595014488,0.987196151,0.979827479,-1.372009143
8828,0.592777778,0.738535788,0.645062202,-0.790820213
7165,0.590848786,0.622532015,0.947523363,-0.979206592
8402,0.590474907,0.616263324,0.90452147,-0.930309886
2393,0.589897325,0.514207047,0.25565682,-0.179966541
7724,0.587936436,0.1705412,0.286220426,0.13117481
1194,0.585786314,0.075580821,0.043219696,0.466985797
7188,0.585255307,0.764628591,0.964112897,-1.143486181
7665,0.584276384,0.626996421,0.929577964,-0.972298
8407,0.582525097,0.599034054,0.718450167,-0.734959124
1438,0.582182783,0.494674129,0.744332771,-0.656824117
1189,0.581942967,0.614823017,0.846829393,-0.879709443
8721,0.580452431,0.71490376,0.239776302,-0.374227631
8619,0.578447101,0.973151824,0.992272308,-1.38697703
8248,0.578176018,0.600479973,0.88951324,-0.911817195
8785,0.577000975,0.932548019,0.817642096,-1.17318914
709,0.576855098,0.584398377,0.909318811,-0.91686209
8397,0.575988234,0.245088299,0.014999364,0.31590057
7690,0.572965567,0.675618027,0.677258046,-0.779910506
7318,0.572892417,0.607799656,0.939777792,-0.97468503
7418,0.572106294,0.610916725,0.029681465,-0.068491896
8468,0.567670827,0.533752217,0.792369582,-0.758450972
8486,0.56486727,0.49073435,0.774227853,-0.700094933
113,0.549217696,0.592161886,0.807094662,-0.850038852
7088,0.547969116,0.425148089,0.454752678,-0.331931651
2292,0.547811158,0.835322636,0.994326851,-1.28183833
7158,0.545617684,0.630536691,0.427758932,-0.512677939
7199,0.545457198,0.928855187,0.602638141,-0.98603613
1349,0.539575264,0.370159338,0.409751474,-0.240335549
606,0.538604475,0.073135845,0.037538854,0.427929775
1704,0.537730844,0.992508662,0.569356765,-1.024134583
7539,0.537382271,0.546764181,0.888143857,-0.897525766
8725,0.535882895,0.662848875,0.420078958,-0.547044938
7756,0.531561883,0.357769307,0.199830394,-0.026037818
1056,0.528908398,0.620162167,0.707381551,-0.79863532
2213,0.527433198,0.678402221,0.721189008,-0.872158032
1382,0.527256363,0.830909792,0.919774694,-1.223428124
7352,0.526042688,0.91479598,0.997312375,-1.386065667
7038,0.525620605,0.982987062,0.99507846,-1.452444917
164,0.52318237,0.822034517,0.583049749,-0.881901896
1293,0.521855607,0.554075211,0.962666931,-0.994886535
7964,0.519277051,0.302431269,0.429101019,-0.212255238
690,0.516494238,0.470969387,0.973019659,-0.927494809
7681,0.514886925,0.384809199,0.464952612,-0.334874886
2432,0.513844424,0.822224982,0.641354083,-0.94973464
7262,0.513663456,0.580865838,0.916633482,-0.983835864
1802,0.512645646,0.31356597,0.322585524,-0.123505849
94,0.51254567,0.45371833,0.779582779,-0.720755438
2437,0.512132447,0.41721087,0.086886171,0.008035406
7592,0.511383289,0.541195492,0.608908208,-0.638720411
1707,0.506243564,0.616154297,0.554180801,-0.664091534
1368,0.501121631,0.48623726,0.307395273,-0.292510902
2471,0.500478609,0.676178369,0.691649545,-0.867349304
7198,0.499750491,0.595025083,0.817276756,-0.912551347
2169,0.498545783,0.25558369,0,0.242962093
7575,0.498269028,0.101662053,0,0.396606975
8612,0.498198815,0.98359307,0.999964926,-1.485359181
7995,0.496565732,0.433567364,0.724788479,-0.661790111
2174,0.495331868,0.928847529,0.972925643,-1.406441303
2318,0.494787136,0.684967184,0.889460275,-1.079640323
1251,0.494067921,0.590423411,0.911385445,-1.007740935
8,0.493544708,0.590172959,0.54252437,-0.639152621
7156,0.492889251,0.938344048,0.898995836,-1.344450632
1496,0.492632549,0.435635618,0.940076332,-0.883079401
7338,0.491720592,0.458774104,0.917548209,-0.884601721
1777,0.491069491,0.999753047,0.560478991,-1.069162547
1212,0.489851978,0.511818032,0.261749049,-0.283715104
1786,0.489057453,0.47894406,0.237821214,-0.227707821
154,0.487744424,0.854178909,0.946486527,-1.312921013
1475,0.486785976,0.666941333,0.743272151,-0.923427507
51,0.486576715,0.573880137,0.821092194,-0.908395616
2519,0.486415695,0.458911456,0.48482298,-0.457318741
8254,0.483577773,0.741858383,0.734148653,-0.992429262
2553,0.482248838,0.497812615,0.274365409,-0.289929186
6373,0.482081364,0.845944425,0.731336518,-1.09519958
1420,0.48030387,0.732040661,0.766157721,-1.017894512
7353,0.480303503,0.816078791,0.854472002,-1.19024729
1419,0.480087345,0.615313482,0.744370347,-0.879596484
7371,0.479735706,0.343701427,0.36266893,-0.226634652
8810,0.479409441,0.321550433,0.284720687,-0.126861678
8793,0.478024846,0.708180375,0.782163864,-1.012319393
956,0.477226089,0.577258182,0.946368506,-1.046400599
2443,0.476330121,0.619645845,0.790313757,-0.93362948
7716,0.4753654,0.245597917,0.200623803,0.029143679
