Model Name,Iteration,Input Image Length,Hidden Layer Size,Batch Size,Activation Function,Optimizer,Loss Function,Loss,Recall,Precision,F1,Accuracy,Iteration Training Seconds,Iteration Testing Seconds
Hidden2,3,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.54877195,0.659094134,0.779636301,0.714315483,0.648084859,118.784343,19.066023
Hidden2,4,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.117771,0.65270143,0.798047581,0.71809361,0.657916373,119.377719,19.412283
Hidden2,5,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.6407997,0.682327885,0.787419144,0.731116347,0.664984507,121.460982,18.314579
Hidden2,6,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.97772524,0.667905399,0.806223056,0.730575046,0.671162148,123.936059,19.220115
Hidden2,7,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.95409125,0.665499761,0.809923879,0.730643231,0.672460035,119.845145,19.17324
Hidden2,8,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.234193,0.691204296,0.791182211,0.737821804,0.672097007,118.603946,18.970555
Hidden2,9,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.58284006,0.69490546,0.789355092,0.739125166,0.672558451,119.529845,19.213577
Hidden2,10,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.86374012,0.684230821,0.803880289,0.739245432,0.677789437,121.612941,19.54091
Hidden2,1,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.39296433,0.617940122,0.792444123,0.694396608,0.635710211,103.405021,17.796808
Hidden2,2,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.17151299,0.63154887,0.795153815,0.70397077,0.644256514,107.899221,17.696141
Hidden2,3,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.14205596,0.641516685,0.804090954,0.713662199,0.655218486,109.205187,17.57717
Hidden2,4,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.34601292,0.665916014,0.793480218,0.724122993,0.660161444,108.682019,17.690038
Hidden2,5,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.42462617,0.652641892,0.813208664,0.724131173,0.666949296,110.244903,17.982286
Hidden2,6,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.88875917,0.679139403,0.795819227,0.732864209,0.668397711,109.9008,18.000297
Hidden2,7,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.97396755,0.630028989,0.818081469,0.711844926,0.658373592,107.805576,17.43518
Hidden2,8,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.33009085,0.671033982,0.812861788,0.735170075,0.676202289,106.497651,17.921126
Hidden2,9,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.78900385,0.672759686,0.81516274,0.737146802,0.67865669,105.348551,17.601877
Hidden2,10,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.66603276,0.646845208,0.835762412,0.729267682,0.678335211,108.225403,17.847092
Hidden2,1,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.22848862,0.649887435,0.790566223,0.713357284,0.655813204,89.427127,21.306032
Hidden2,2,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,80.470013,0.670450438,0.794197107,0.727096154,0.668329577,97.472265,21.12683
Hidden2,3,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.34310532,0.666912002,0.800376724,0.727574381,0.670874648,96.56422,21.116913
Hidden2,4,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.1725148,0.670320602,0.810230266,0.733664815,0.679272887,96.785673,20.935175
Hidden2,5,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.72506884,0.71082708,0.785483937,0.746293046,0.681500176,98.21074,21.646827
Hidden2,6,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.02874625,0.700548651,0.807868019,0.750390608,0.69286162,102.303058,22.346048
Hidden2,7,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.76468775,0.731749136,0.781400672,0.755760287,0.688314437,92.577329,21.088911
Hidden2,8,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.22923383,0.680079686,0.830524041,0.747810321,0.697714085,97.054825,21.112741
Hidden2,9,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.57929897,0.703776923,0.824653491,0.75943542,0.706168662,95.883005,22.57863
Hidden2,10,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.86213937,0.704108193,0.831400048,0.762477946,0.710906514,96.946073,21.226185
Hidden2,1,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.45701963,0.909227763,0.737851995,0.814624204,0.720566549,126.412564,18.626657
Hidden2,2,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.53732583,0.897144769,0.744447605,0.813694417,0.722580458,126.181281,19.086983
Hidden2,3,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.46389091,0.895760354,0.752852225,0.818112374,0.731037324,126.444041,19.122951
Hidden2,4,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.76965177,0.972329696,0.722741236,0.829160306,0.729433627,119.866318,19.232841
Hidden2,5,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.57330275,0.900166755,0.774222888,0.832458213,0.755322711,128.835712,18.960854
Hidden2,6,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.68586004,0.908616899,0.771525865,0.83447842,0.756594542,121.606269,19.099446
Hidden2,7,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.5223968,0.943626165,0.756382952,0.839692843,0.756699824,126.425833,18.91644
Hidden2,8,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.12469348,0.917487582,0.736145941,0.81687357,0.722216549,129.700786,19.882794
Hidden2,9,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.80135813,0.848092689,0.778415987,0.811761926,0.734397535,125.342099,19.5435
Hidden2,10,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.66712564,0.895863077,0.755707283,0.819838219,0.734119718,126.781605,20.098706
Hidden2,1,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.37862137,0.907881001,0.731155067,0.809990466,0.713583275,103.842827,18.241453
Hidden2,2,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.7608785,0.939538013,0.729680884,0.821417645,0.725297359,105.869829,18.286068
Hidden2,3,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.59191892,0.942766552,0.740190689,0.829286695,0.738999824,110.880568,18.435279
Hidden2,4,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.25146669,0.894488496,0.771839673,0.828650348,0.751251408,104.631412,18.390698
Hidden2,5,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.78206289,0.952161283,0.752325818,0.840529114,0.757052113,105.288917,18.426343
Hidden2,6,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.24042316,0.830072983,0.7852279,0.807027931,0.733070775,107.083598,18.18143
Hidden2,7,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.9354127,0.851760039,0.770514727,0.809102956,0.729736972,107.135239,18.569081
Hidden2,8,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.23209742,0.933868499,0.762412904,0.839475565,0.759844366,110.145669,18.489379
Hidden2,9,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.12664151,0.941765865,0.76050619,0.841485669,0.76141743,106.674925,18.170138
Hidden2,10,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.16156921,0.91846467,0.772047732,0.838915544,0.762823415,103.971825,18.43926
Hidden2,1,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.34553024,0.91878755,0.746452998,0.823702884,0.7317,91.265953,23.756587
Hidden2,2,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.7986528,0.941890162,0.749200534,0.834567435,0.745263732,96.212188,24.769019
Hidden2,3,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.3414219,0.791832869,0.803858381,0.797800311,0.726189085,98.027206,24.266283
Hidden2,4,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.35812081,0.923026479,0.767282309,0.8379793,0.756509331,98.88268,24.153509
Hidden2,5,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.08808222,0.949992774,0.763805282,0.846785298,0.76548081,97.610098,25.598559
Hidden2,6,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.08174592,0.961307938,0.750921749,0.84318949,0.756082218,97.293864,24.587061
Hidden2,7,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.81855473,0.934277898,0.775889543,0.847749097,0.771071655,94.576398,24.454007
Hidden2,8,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.3046245,0.877881955,0.806543985,0.840702335,0.773047887,101.175579,24.59108
Hidden2,9,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.71944398,0.87827475,0.810338333,0.84293993,0.77672993,99.020089,25.009504
Hidden2,10,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.5402324,0.887466708,0.803396607,0.843341665,0.775077465,101.015892,24.810766
Conv1,1,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.3785589,0.935742016,0.736130617,0.824020124,0.732490141,135.778832,18.249835
Conv1,2,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.14754242,0.946628487,0.746704731,0.834864588,0.749353169,126.673207,18.702333
Conv1,3,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.69738752,0.927145052,0.765009766,0.838309842,0.760621479,133.266333,18.246983
Conv1,4,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.66006115,0.973704859,0.730050557,0.83445519,0.741417958,130.294891,18.551512
Conv1,5,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,61.73386748,0.92165197,0.78151122,0.84581602,0.775100352,133.079944,18.488727
Conv1,6,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,57.57472754,0.883351645,0.804880241,0.842292212,0.778597535,126.991163,18.835492
Conv1,7,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,54.69058433,0.879243473,0.813307182,0.844990995,0.784090141,130.640917,18.608229
Conv1,8,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,51.19334206,0.868172874,0.82181809,0.844359749,0.785780458,129.487628,18.827335
